//
// Needed
//

**\n** Critical List\n**
** Transforms need to be multivalued // 2013-01-01
** Entity tags don't seem to work within non-timestamped elements
** When sorting layout items, take timestamp into account when the records are equal
** Make multi-tag fields into everything...
** Transforms may not work for multi-s -- e.g. IPv4|Mx|CIDR/08
** Need replacement for flowstats overlay in graph... // 2013-03-15
** Need method to keep labeled graph elements labeled when moving other elements... // 2013-03-15
** Need to re-examine labels in xy-panel... // 2013-03-15
** Need to replace CSV parser with library so that it handles excel... // 2013-03-08
** ... also need to add UI for users to select scalars, timestamps, and tags
** ... should probably fingerprint the headers once the user selects so that it doesn't need to be done again
** Need to remember windows, window positions, and component settings // 2013-03-17
** ... should probably be prioritized by datasource (filename) and then by tablet headers (sorted)
** ... should recall when application first loads up and data becomes available
** ... should periodically save to the RT Store both by datassource and by tablet headers (sorted)
** Need to automatically store and recall entity tags, time markers when SQLList is avilable // 2013-03-17
** Issue with RTGraph when the count for a link equals zero - the link is not displayed, but set operations cause nullpointer // 2013-03-21
** ... RTGraphPanel.java, Line 1964, filterOutSelection() after keyPressed() call (Line 2061) // 2013-03-21
** Need RTGraph to not re-render if label list is changed unless label checkbox is checked // 2013-03-23
** Need GraphInfo in RTGraph to depict commonalities with selected nodes // 2013-03-23
** Need to be able to recursively decompose elements http://www.cnn.com => www.cnn.com => 1.2.3.4 => US
** ... Currently, decomposition is limited to just one level to avoid infinite recursion
** ...    For example www.cnn.com => 1.2.3.4 => www.cnn.com => 1.2.3.4...
** ... Need RTGraph option to decompose a field down into the graph elements
** Filtering mode in RTGraphPanel is still twitchy especially when filtering specific edges/nodes // 2013-03-24
** ... Seems related to how the no mapping set is used or perhaps when a null value is returned from the shapeBundles

**\n** Non Critical List\n**
** If an entity has a tag (comment), this needs to be a label that we can add to the graph... // 2012-09-23
** Graph window has incorrect tranformation after resize...
** Graph config not implemented...  also, need to move graph config to popup menu...
** Bundle UUID -- make a var if it comes with the record...
** Color by first, last heard
** Add screenshots to comments...
** Arbitrary shape selections for comment additions -- especially for XY and Graph
** Include ability to load images into temporal view for backgrounds...  images should specify timeframe to x mapping
** Drag n Drop file loading...
** Drag n Drop layout loading for graph windows...
** Provide method to add background shapes, images, text onto link-node graph...  save it in layouts
** Tags for RTXYEntity
** Add link-node option for date variations --- e.g., make a node out of a YYYY-MM-DD
** Make MDS mode for link-node graph to continuously layout graph
** Dynamic labels should work during filtering and edgelens...
** Dynamically determine variants for different data types (url)...
** Show timing point on all time-related graphs...XY, Temporal
** Need to add .biz, .info, .[cc] to domain regex...
** In temporal graph, when the max value is 1 and log scale is enabled, heights are incorrect
** Background in graph for modeling stuff.
** Fix KeyMaker Time Options
** For IP logical layouts, include /8, /16, and /24 options
** Pivot @ record level with ability to add new records...  visualize each record type as a specific color
// ** Issue with color lines in RTGraph - they switch based on location (it happens in XY as well)... // 2012-11-28 Appears to be an issue with first draw race condition
// ** Sort the labels list in the link-node graph window... // 2012-11-28 @ 22:11
// ** If the histogram is showing entities, make it possible to select those for comments... // 2012-11-28 @ 22:17
// ** When setting new Root Bundles, should probably clean entity tags, globals... // 2012-11-28 @ 22:18...  not going to worry about it yet...
// ** Mac likes to make the component to fit everything...  Histo is worst offender... // 2012-11-28 @ 22:19
// ** For new root bundles, how do we modify the cache entries? // 2012-11-28 @ 22:20...  it's not a problem...  most of the app is stateless
// ** Mac java doesn't like the title/text area of the comment frame... // 2012-11-29 @ 1612
// ** Need comment loader -- load by tags, by entities, by close timeframes, etc...  Need titles stored in index file // 2012-11-29 @ 1612...  stopgap via multicsv dump
// ** Make a link-node icon mode for different types // 2012-12-04 @ 1048 - started... need to add more types
// ** Comment highlights don't seem to work with grouped nodes... // 2012-12-04 @ 1900 - updates Bundles CIDR methods
// ** In time view, if the bundles don't have the right field, the color is not correct // 2012-12-14 ... fixed 2012-12-15 with [nocolor] default
// ** Need geospatial histogram... // 2013-01-07 @ 1157
// ** Need a Pivot Panel option to select all non-piped elements... // 2013-01-06 @ 1220
// ** After updating root, degrees in graph may not be correct // 2012-12-13 - retested on 2013-01-08 - algorithm okay...
// ** RTGraph Labeling - possible to make it work with only selected nodes? // 2013-01-08... not without a huge perf hit...
// ** When two nodes are selected in the link-node graph, highlight the shortest path // 2013-01-08...nope...  probably not all that useful
// ** Mac messes up strings in Pivot Panel... // 2013-01-08...  moved label to center line
// ** Lock a view... (from time x to time y)... have that component continuously re-filter to maintain the view // 2013-01-08...  not sure if the use case would work...
// ** Add a stacked histogram to the bottom of a regular histogram // 2013-02-10 Done
// ** If the transform and the data occur in the same file (transform first, data second), an exception is thrown... // added resetTransforms to CSVParser // 2013-02-17
// ** Added graph info functionality to depict cut vertices in graph // 2013-03-05
// ** Modified graph info functionality to  depict cut vertices that aren't trivial // 2013-03-08
// ** Added graph info function to show shortest path and to show distance metric // 2013-03-10
// ** Added cleanse() function to globals to try to solve the memory leak problem...  still needs work // 2013-03-10
// ** Fixed labels in xy graph - aparently, they didn't work correctly when you had multiple tablets // 2013-03-13
// ** Need to re-sort the attribute selection fields -- should be list of attributes, then list of postprocs // 2013-03-15
// ** Make it compile to java 1.6... // 2013-03-15
// ** Replace integer assignment with a counter, not a set-based element in bundles... // 2013-03-15...  fixed 2013-03-16
// ** Need toolbar icons to quickly bring up windows // 2013-03-15...  fixed 2013-03-16
// ** Need to fix minute/hour/day binning in temporal view - it doesn't align with the markings... // 2013-03-16... fixed 2013-03-20
// ** Fixed issue with BundlesG.cleanse() - specifically, postprocs were not being remembered causing null pointers // 2013-03-20
// ** Fixed RTHisto issue where it wasn't correctly copying the bins with counts to the clipboard // 2013-03-21
// ** Need Sticky Labels in RTGraph so that labels don't keep changing when selections are made // 2013-03-23... added
// ** Need to have fields that have single data type and notset's be treated as the data type // 2013-03-23 // fixed 2013-03-23 (not tested :(
